tijd,m1,m2,v
0.0,1496.7141530112326,861.7356988288153,4.9430656143020775
0.1,5571.550571835119,1480.0749378492874,2.447065889878424
0.2,8613.066956854644,4767.368693895566,1.8018283324522109
0.30000000000000004,6063.033670011014,1630.2577204936256,1.9248427509152792
0.4,5175.484662301772,-2858.509709054347,-2.764671094878988
0.5,1868.2232339212123,-40.17159820968709,5.2945282741509025
0.6000000000000001,397.87067846529453,-1279.687797029268,10.469776370662661
0.7000000000000001,3383.604458142625,3275.9294076911947,-1.896896687128364
0.8,2009.624498005166,3367.796466580605,-0.7076523338966743
0.9,6121.661316651464,1195.659275177617,3.475944795314591
1.0,1787.681849272261,8432.447878757084,5.058052087056912
1.1,-261.22758402312775,5320.1222517520455,-1.180461982541904
1.2000000000000002,5517.624093382911,-2765.7607714737865,-1.824854985064798
1.3,5507.758453284539,4946.276005108004,6.761078209579174
1.4000000000000001,4102.5689415957595,1962.9781914174287,-2.861076609759105
1.5,1310.00949595364,1495.3591078783188,12.714658772254587
1.6,6331.97947695674,-2088.090846686897,8.443320289751801
1.7000000000000002,2920.214064448719,872.6088667480919,10.58258120680977
1.8,9718.23686365009,5148.048277705429,1.0850771422194159
1.9000000000000001,3330.033727190914,3502.0485764088894,13.67854844237286
2.0,2529.1231450312052,2113.9848828490867,-0.7540773124487004
2.1,-959.6485052581729,4642.956481852549,17.085789571293315
2.2,4570.996793540622,5064.074163269404,10.080351897519288
2.3000000000000003,1760.2217091992088,3395.16042622397,19.154448353445783
2.4000000000000004,4815.131070363046,6310.379236077182,-12.44423465578164
2.5,9159.987681985294,2638.8229049361767,5.475348073214768
2.6,5525.413045778575,-2365.073673615748,6.188895313677175
2.7,6913.081690327783,5854.0734968540555,3.8749934752546604
2.8000000000000003,981.7689323544801,1161.1772002139228,15.60936405212852
2.9000000000000004,6854.7567436075915,1081.0436894614443,12.481189572198488
3.0,5694.570426218377,4464.197266145662,2.4847426276437234
3.1,3511.07288212464,1359.6930775425292,-3.905029530896284
3.2,6808.951326033869,2782.112649803335,8.547454409729292
3.3000000000000003,4044.528717901766,-903.8385727554305,4.96931249509341
3.4000000000000004,3493.1612771997143,424.3412460353452,7.250857086347997
3.5,7504.048834400524,6109.094800348146,10.22815027414115
3.6,6758.383058175087,1932.143875015718,-8.053800241796143
3.7,5260.278492054937,2182.8055926681623,30.543089143798614
3.8000000000000003,4387.482520013322,2642.6834530849565,8.560540686489833
3.9000000000000004,-921.1575487821256,4290.775056128536,15.616039862167097
4.0,9831.385492866739,178.93573825525368,21.5174517836074
4.1000000000000005,-2217.0314651902363,3090.3079858896863,28.692916724734076
4.2,52.47129703212158,832.9284349736702,9.928093052057921
4.3,2766.4210470875423,-1042.9226093653922,9.681752776519122
4.4,-348.7935780892458,2752.2750570428007,0.7324326547796751
4.5,14342.406049444504,399.22273486885456,6.180740034795106
4.6000000000000005,10247.439576836528,-419.34214588237637,11.221019375885312
4.7,13095.787469017445,-1088.1694506807773,10.856286515775192
4.800000000000001,7183.1365060378275,3147.6020335068633,-2.1763736240524274
4.9,-1835.0333034192918,2651.366588188453,11.937206748087862
5.0,7191.36165560789,2313.2488487738583,2.9505179573588585
5.1000000000000005,7116.235006764218,2190.8961604381357,2.638494397101735
5.2,16617.97070389451,2462.746244335392,-1.7697983700224569
5.300000000000001,9644.804174025818,41.724018044914374,16.556287964382545
5.4,12617.630586343856,291.44857454021303,18.213094923487127
5.5,8290.24096399979,2920.7762339530454,26.903592040095297
5.6000000000000005,4444.976978682866,389.35243067529063,1.0272247537927335
5.7,1089.0129824889536,1439.1749513574996,12.481406934622282
5.800000000000001,7576.070268375179,2810.4189863832325,9.4359062448643
5.9,14612.019377193103,1115.6317089850008,34.68082090053197
6.0,9715.821314823112,213.76833820601905,-0.6613766077795464
6.1000000000000005,8890.669502551758,1146.3522427946907,16.001205167519473
6.2,8865.259882066299,1350.2078866172762,1.4311507807350292
6.300000000000001,-3108.4163117855132,795.1475257531243,17.35095352342819
6.4,7354.056477921547,-348.2840178249867,10.970807810426516
6.5,8418.025672036554,162.40040774433396,10.793883435622423
6.6000000000000005,6450.468882069932,-197.2404772418913,12.708400364723834
6.7,9543.224056038169,2835.464271810256,19.230254820269977
6.800000000000001,-2316.166930408851,83.5091494125295,14.19062654296901
6.9,9311.135747555189,2007.9842417655098,45.46778929132455
7.0,9690.335607329569,2793.0860265146025,18.31339519305727
7.1000000000000005,10215.806658105239,883.794590357222,16.489868497583164
